OG0002537	WP_136809503.1	WP_172961765.1
OG0002576	WP_136808768.1	WP_126380252.1
OG0002579	WP_136807754.1	WP_126376340.1
OG0002582	WP_136806791.1	WP_126375659.1
OG0002627	WP_136810522.1	WP_126377607.1
OG0002646	WP_136805816.1	WP_126380703.1
OG0002648	WP_136810424.1	WP_126376276.1
OG0002655	WP_136806260.1	WP_126377177.1
OG0002657	WP_136809706.1	WP_172961616.1
OG0002678	WP_136807252.1, WP_136807003.1	WP_232034899.1
OG0002691	WP_136810838.1	WP_232034856.1
OG0002701	WP_136808442.1	WP_126375768.1
OG0002707	WP_136805351.1, WP_136805354.1	WP_172961768.1
OG0002711	WP_136808773.1	WP_126375747.1
OG0002729	WP_136807728.1	WP_126377451.1
OG0002730	WP_136807285.1	WP_126377870.1
OG0002731	WP_136808611.1	WP_126377128.1
OG0002744	WP_228723234.1	WP_126378165.1
OG0002745	WP_136806618.1	WP_126378163.1
OG0002753	WP_136808952.1	WP_126376999.1
OG0002754	WP_136810762.1	WP_126377834.1
OG0002756	WP_136808938.1	WP_126380590.1
OG0002766	WP_136805601.1	WP_126378976.1
OG0002771	WP_136806131.1	WP_126375602.1
OG0002777	WP_136807982.1	WP_126380101.1
OG0002780	WP_136809433.1	WP_126378911.1
OG0002781	WP_136809741.1	WP_126376585.1
OG0002782	WP_136809810.1	WP_126375598.1
OG0002784	WP_136810320.1	WP_126377320.1
OG0002786	WP_136810387.1	WP_126380921.1
OG0002787	WP_167505785.1	WP_232034825.1
OG0002789	WP_167505965.1	WP_172961628.1
OG0002791	WP_228723238.1, WP_217909457.1	WP_126375886.1
OG0002792	WP_228723306.1	WP_126375595.1
OG0002795	WP_267313630.1	WP_126375811.1
OG0002898	WP_167506020.1	WP_126380014.1
OG0002970	WP_136808988.1	WP_126377764.1
OG0002992	WP_136809654.1	WP_126377628.1
OG0003028	WP_136805885.1	WP_126379814.1
OG0003036	WP_167506025.1	WP_126380082.1
OG0003055	WP_136806546.1	WP_126380470.1
OG0003095	WP_136809008.1	WP_126378503.1
OG0003096	WP_136806024.1	WP_126380437.1
OG0003114	WP_228723388.1	WP_126380127.1
OG0003123	WP_136810245.1	WP_126378275.1
OG0003136	WP_136805547.1	WP_126377613.1
OG0003207	WP_136810763.1	WP_126375740.1, WP_126375739.1
OG0003223	WP_136805476.1	WP_126378978.1
OG0003225	WP_136805734.1, WP_136808891.1	WP_126381083.1
OG0003226	WP_136805943.1	WP_172961800.1, WP_126380985.1
OG0003227	WP_136806043.1	WP_126375842.1, WP_232034838.1
OG0003228	WP_136806045.1	WP_126376710.1
OG0003229	WP_136806162.1	WP_126379721.1
OG0003231	WP_136806217.1	WP_126380879.1
OG0003233	WP_136806458.1	WP_126380943.1
OG0003237	WP_136806679.1	WP_126375809.1
OG0003239	WP_136807035.1	WP_126380881.1, WP_172961598.1
OG0003246	WP_136807776.1	WP_126379611.1
OG0003247	WP_136807783.1	WP_126379250.1, WP_126379344.1
OG0003249	WP_136808065.1	WP_126377390.1
OG0003252	WP_136808158.1	WP_126378761.1
OG0003260	WP_136809974.1, WP_136808844.1	WP_126380016.1
OG0003261	WP_136809973.1, WP_136808845.1	WP_126380019.1
OG0003262	WP_136808846.1, WP_136809972.1	WP_126380023.1
OG0003263	WP_136808847.1, WP_136809971.1	WP_172961737.1
OG0003265	WP_136808974.1	WP_126379892.1, WP_126379951.1
OG0003266	WP_136809186.1	WP_126381001.1
OG0003269	WP_136809805.1	WP_172961642.1
OG0003270	WP_136809809.1	WP_126375597.1
OG0003278	WP_167505966.1, WP_136810275.1	WP_232034771.1
OG0003279	WP_136810288.1	WP_126380888.1
OG0003280	WP_136810290.1	WP_126380886.1
OG0003282	WP_136810376.1	WP_126378291.1
OG0003283	WP_136810382.1	WP_126379829.1
OG0003284	WP_136810439.1	WP_126379967.1, WP_126377994.1
OG0003285	WP_136810440.1	WP_232034898.1
OG0003289	WP_167505738.1	WP_232034889.1
OG0003291	WP_167506051.1	WP_126378441.1
OG0003292	WP_217909535.1	WP_126378960.1
OG0003758	WP_267313663.1	WP_126380084.1
OG0003776	WP_136809195.1	WP_126376426.1
OG0003843	WP_136810143.1	WP_126379934.1
OG0003879	WP_136809648.1	WP_126378108.1
OG0003884	WP_136805211.1	WP_172961693.1
OG0003891	WP_136805600.1	WP_126377130.1
OG0003910	WP_136805884.1	WP_126379812.1
OG0003926	WP_136806441.1	WP_126378249.1
OG0003936	WP_136806682.1	WP_126375815.1
OG0003955	WP_136807824.1	WP_126380031.1
OG0003956	WP_136807825.1	WP_126380029.1
OG0003958	WP_136807958.1	WP_126380094.1, WP_126380066.1
OG0003974	WP_136808537.1	WP_197723450.1
OG0003989	WP_136808843.1	WP_232034776.1
OG0003992	WP_136808965.1	WP_126378819.1
OG0003993	WP_136808966.1	WP_126378816.1
OG0003994	WP_136808969.1	WP_126378810.1
OG0003996	WP_136808995.1	WP_126379629.1
OG0003997	WP_136808999.1	WP_126380795.1
OG0004005	WP_167506019.1, WP_136809243.1	WP_172961614.1
OG0004022	WP_136809744.1	WP_126376593.1
OG0004023	WP_136809784.1	WP_126380827.1
OG0004042	WP_136810441.1	WP_126377996.1
OG0004048	WP_136810721.1	WP_126377420.1
OG0004054	WP_167505823.1	WP_126376821.1
OG0004066	WP_217909544.1	WP_126380826.1
OG0004068	WP_217909561.1	WP_172961621.1
OG0004076	WP_267313718.1	WP_126380360.1
OG0005113	WP_136806806.1	WP_126377092.1
OG0005330	WP_167505832.1	WP_126380545.1
OG0005332	WP_167505839.1	WP_126379733.1
OG0005353	WP_167506102.1	WP_126377197.1
OG0005372	WP_228723286.1	WP_126379559.1
