Orthogroup	Desulfocapsa sulfexigens DSM 10523	Desulfocapsa_06_corrosive
OG0001772	WP_041916383.1	Utg323140_218
OG0001773	WP_041916992.1	Utg323152_447
OG0001774	WP_041917045.1	Utg323152_144
OG0001775	WP_052326982.1	Utg323316_248
OG0001776	WP_052326997.1	Utg323074_200, Utg323262_8, Utg323152_519
OG0001778	WP_153304797.1	Utg323140_59
OG0001779	WP_153304809.1	Utg323140_183
OG0001780	WP_153304909.1	Utg323152_252, Utg323152_251
OG0001781	WP_228130043.1	Utg323160_71, Utg323392_247
OG0001782	WP_228130047.1	Utg323180_14
OG0001822	WP_015403242.1	Utg323262_59
OG0001825	WP_228130051.1	Utg323300_356
OG0001828	WP_015402594.1	Utg323180_170
OG0001833	WP_015404213.1, WP_167320712.1	Utg323180_129
OG0001835	WP_015403755.1	Utg323300_191
OG0001840	WP_015402446.1	Utg323180_422
OG0001842	WP_015403431.1	Utg324810_57
OG0001852	WP_015403702.1	Utg323300_20
OG0001854	WP_015405276.1	Utg323152_296
OG0001858	WP_015405384.1	Utg323392_101
OG0001863	WP_015403397.1	Utg323392_50
OG0001864	WP_015403617.1	Utg323266_47
OG0001865	WP_015404758.1	Utg323392_194
OG0001868	WP_015402292.1	Utg323180_710
OG0001869	WP_015402295.1	Utg323180_707
OG0001870	WP_015402331.1	Utg323180_656
OG0001870	WP_015402345.1	Utg323180_640
OG0001871	WP_015402590.1, WP_015402343.1	Utg323180_642
OG0001872	WP_015402349.1	Utg323140_30
OG0001873	WP_015402350.1	Utg323180_621
OG0001874	WP_015402413.1	Utg323180_483
OG0001875	WP_015402415.1	Utg323180_481
OG0001876	WP_015402445.1	Utg323300_107, Utg323180_436
OG0001877	WP_015402493.1	Utg323160_61
OG0001878	WP_015402536.1	Utg323152_580
OG0001879	WP_015402546.1	Utg323180_242
OG0001880	WP_015402547.1	Utg323180_241
OG0001881	WP_015402580.1	Utg323180_195
OG0001882	WP_015402626.1	Utg324810_103, Utg323160_11
OG0001883	WP_015402633.1	Utg323152_589
OG0001884	WP_015402658.1	Utg323180_124
OG0001885	WP_015402675.1	Utg323180_101
OG0001886	WP_015402702.1	Utg323180_47
OG0001887	WP_015402703.1	Utg323180_46
OG0001888	WP_015402708.1	Utg323180_40
OG0001889	WP_015402725.1	Utg323180_7
OG0001890	WP_015402758.1	Utg323140_58
OG0001891	WP_015402788.1	Utg323140_100
OG0001893	WP_015402870.1	Utg323632_88
OG0001894	WP_015402881.1	Utg323180_438
OG0001894	WP_015405337.1	Utg323152_379
OG0001895	WP_015402895.1	Utg323140_151
OG0001896	WP_015402912.1	Utg323632_268
OG0001897	WP_015405578.1	Utg323316_279
OG0001898	WP_015402965.1	Utg323140_192
OG0001899	WP_015403091.1	Utg325220_113
OG0001900	WP_015403105.1, WP_015404837.1	Utg323262_145
OG0001901	WP_015403182.1	Utg323632_383
OG0001902	WP_015403230.1	Utg323160_117
OG0001903	WP_015405440.1, WP_015403307.1	Utg323448_126, Utg323632_5, Utg323300_161
OG0001904	WP_015403384.1	Utg323180_539
OG0001905	WP_015403385.1	Utg324810_82
OG0001906	WP_015403389.1	Utg324810_76
OG0001907	WP_015403711.1, WP_015403392.1	Utg324810_73
OG0001908	WP_015403438.1	Utg324810_66
OG0001909	WP_015403504.1	Utg323300_96
OG0001910	WP_015403512.1	Utg323300_397
OG0001911	WP_015403518.1	Utg323300_108
OG0001912	WP_015403537.1	Utg323300_119
OG0001913	WP_015403539.1	Utg323300_121
OG0001915	WP_015403674.1	Utg323180_548
OG0001916	WP_015403678.1	Utg323632_180, Utg323180_557
OG0001918	WP_015403716.1	Utg323316_353
OG0001919	WP_015403764.1	Utg323300_200
OG0001920	WP_015403765.1	Utg323300_201
OG0001921	WP_015403775.1	Utg323300_259, Utg323300_258
OG0001923	WP_015403794.1	Utg324810_37
OG0001924	WP_015403826.1	Utg323300_226
OG0001925	WP_015403830.1	Utg323300_230
OG0001926	WP_015403861.1	Utg323300_290
OG0001927	WP_015403870.1	Utg323300_301
OG0001928	WP_015403872.1	Utg323300_303
OG0001929	WP_015403894.1	Utg323300_328
OG0001930	WP_015403897.1	Utg323300_331
OG0001931	WP_015403899.1	Utg323300_333
OG0001933	WP_015404013.1	Utg323316_311
OG0001934	WP_015404041.1	Utg323316_277, Utg323316_254
OG0001935	WP_015404067.1	Utg323316_237
OG0001936	WP_015404071.1	Utg323316_234
OG0001937	WP_015404077.1	Utg323316_228
OG0001938	WP_015404080.1	Utg323316_225
OG0001939	WP_015404105.1	Utg323316_135
OG0001940	WP_015404111.1	Utg323316_127
OG0001941	WP_015404113.1	Utg323316_125
OG0001942	WP_015404145.1	Utg323316_86
OG0001943	WP_015404167.1	Utg323448_20
OG0001944	WP_015404175.1	Utg323448_25
OG0001945	WP_015404181.1	Utg323448_30
OG0001946	WP_015404196.1	Utg323140_216
OG0001947	WP_015404197.1	Utg323140_215
OG0001948	WP_015404255.1	Utg323448_34
OG0001949	WP_015404256.1	Utg323448_35
OG0001950	WP_015404257.1	Utg323448_36
OG0001951	WP_015404323.1	Utg323448_103
OG0001952	WP_015404337.1	Utg323180_455, Utg323152_12
OG0001953	WP_015404348.1	Utg323262_99
OG0001954	WP_015404349.1	Utg323262_100
OG0001955	WP_015404354.1	Utg323262_105
OG0001956	WP_015404405.1	Utg324548_3, Utg323262_211
OG0001958	WP_015404514.1	Utg323990_175
OG0001959	WP_015404526.1	Utg323990_163
OG0001960	WP_015404531.1	Utg323990_157
OG0001961	WP_015404533.1	Utg323152_453
OG0001962	WP_015404546.1	Utg323990_140
OG0001963	WP_015404550.1	Utg323990_136
OG0001964	WP_015404551.1	Utg323990_135
OG0001965	WP_015404563.1	Utg323990_120
OG0001967	WP_015404588.1	Utg323990_73
OG0001968	WP_015404595.1	Utg323152_359, Utg323990_65
OG0001969	WP_015404607.1	Utg323300_275, Utg323180_628
OG0001970	WP_015404625.1	Utg323990_39
OG0001971	WP_015404742.1	Utg323392_221
OG0001972	WP_015404754.1	Utg323392_197
OG0001973	WP_015404759.1	Utg324810_79
OG0001974	WP_015404819.1	Utg323152_499
OG0001975	WP_015404855.1	Utg323074_25
OG0001976	WP_153304805.1, WP_015404869.1	Utg323180_161
OG0001977	WP_015404876.1	Utg323152_445
OG0001978	WP_015404880.1	Utg323152_440
OG0001979	WP_015404891.1	Utg323152_433
OG0001980	WP_015404895.1	Utg323152_421
OG0001981	WP_015404966.1	Utg323392_231
OG0001982	WP_015404972.1	Utg323140_108
OG0001983	WP_015405202.1, WP_015405009.1	Utg323152_234
OG0001984	WP_015405015.1	Utg323152_228
OG0001985	WP_015405037.1	Utg323152_204
OG0001986	WP_015405053.1	Utg323152_187
OG0001987	WP_015405067.1	Utg323152_182
OG0001988	WP_015405068.1	Utg323152_181
OG0001989	WP_015405089.1	Utg323316_351
OG0001991	WP_015405150.1	Utg323152_79
OG0001992	WP_015405181.1	Utg323152_61
OG0001993	WP_015405185.1	Utg323152_55
OG0001994	WP_015405186.1	Utg323152_54
OG0001995	WP_015405188.1	Utg323152_52
OG0001996	WP_015405189.1	Utg323152_51
OG0001997	WP_015405190.1	Utg323152_50
OG0001998	WP_015405211.1	Utg323152_246
OG0001999	WP_015405224.1	Utg323152_261
OG0002000	WP_015405282.1	Utg323152_302, Utg323152_303
OG0002001	WP_015405300.1	Utg323152_323
OG0002002	WP_015405306.1	Utg323152_329
OG0002003	WP_015405338.1	Utg323152_380
OG0002004	WP_015405395.1	Utg323392_112
OG0002005	WP_015405399.1	Utg323392_121
OG0002006	WP_015405421.1	Utg323392_127
OG0002007	WP_015405448.1	Utg323152_556
OG0002008	WP_015405459.1	Utg323152_566
OG0002009	WP_015405468.1	Utg323152_477
OG0002010	WP_015405483.1	Utg323074_109
OG0002011	WP_015405510.1	Utg323392_261
OG0002012	WP_015405530.1	Utg323632_353
OG0002013	WP_015405562.1	Utg323632_290
OG0002014	WP_015405563.1	Utg323632_289
OG0002015	WP_015405632.1	Utg323632_213
OG0002016	WP_015405662.1	Utg323632_131
OG0002017	WP_015405670.1	Utg323632_126
OG0002018	WP_015405671.1	Utg323632_125
OG0002019	WP_015405672.1	Utg323632_124
OG0002020	WP_015405701.1	Utg323632_87
OG0002021	WP_015405707.1	Utg323632_73
OG0002022	WP_041916300.1	Utg323392_92
OG0002023	WP_041916427.1	Utg323152_432
OG0002024	WP_041916533.1	Utg323180_194
OG0002025	WP_041917050.1	Utg323152_49
OG0002026	WP_052326992.1	Utg323262_97
OG0002027	WP_052327019.1	Utg323392_41
OG0002028	WP_052327027.1	Utg323632_249
OG0002029	WP_083907209.1	Utg324810_38
OG0002030	WP_153304818.1	Utg323140_259
OG0002032	WP_153304926.1	Utg324810_25
OG0002033	WP_153304973.1	Utg323180_11
OG0002034	WP_167320716.1	Utg325220_110
OG0002035	WP_167320736.1	Utg323074_196
OG0002036	WP_228130003.1	Utg323316_199
OG0002037	WP_228130025.1	Utg323180_664
OG0002039	WP_265588641.1	Utg323140_142
OG0002040	WP_265588646.1	Utg323180_681
OG0002105	WP_015402573.1	Utg323180_203
OG0002106	WP_015404084.1	Utg323316_183
OG0002107	WP_015403331.1	Utg323160_6, Utg324810_100
OG0002108	WP_015403120.1	Utg323300_454
OG0002118	WP_015402909.1	Utg323316_78
OG0002120	WP_015404127.1	Utg323316_110
OG0002122	WP_015405398.1	Utg323392_119
OG0002126	WP_041916281.1	Utg323160_96
OG0002127	WP_015402827.1	Utg323160_94
OG0002144	WP_041916442.1	Utg323152_82
OG0002150	WP_015404387.1	Utg323300_18
OG0002155	WP_015402335.1	Utg323180_652
OG0002156	WP_015402338.1	Utg323180_648
OG0002157	WP_015402346.1	Utg323180_639
OG0002158	WP_015402404.1	Utg323180_495
OG0002159	WP_015402405.1	Utg323180_494
OG0002160	WP_015402456.1	Utg324810_33
OG0002161	WP_015402475.1	Utg323180_295
OG0002162	WP_015402507.1	Utg323180_275
OG0002163	WP_015402516.1	Utg323180_266
OG0002164	WP_015402517.1	Utg323180_265
OG0002165	WP_015402521.1	Utg323180_261
OG0002166	WP_015402557.1	Utg323392_198
OG0002167	WP_015402628.1	Utg323160_9
OG0002168	WP_015402718.1	Utg323180_29
OG0002169	WP_015402727.1	Utg323180_5
OG0002170	WP_015402772.1	Utg323140_79
OG0002172	WP_015402834.1	Utg323632_263, Utg323316_224
OG0002173	WP_015402836.1	Utg323316_222
OG0002174	WP_015402839.1	Utg323632_262, Utg323316_219
OG0002175	WP_015402889.1	Utg323140_141
OG0002177	WP_015402972.1	Utg323140_205
OG0002178	WP_015402987.1	Utg323152_125
OG0002179	WP_015403014.1	Utg323140_229
OG0002180	WP_015403015.1	Utg323140_230
OG0002181	WP_015403016.1	Utg323140_231
OG0002182	WP_015403018.1	Utg323140_233
OG0002183	WP_015403036.1	Utg323180_526
OG0002184	WP_015403062.1	Utg323140_250
OG0002185	WP_015403072.1	Utg323140_260
OG0002186	WP_015403074.1	Utg323140_262
OG0002187	WP_015403100.1	Utg323180_131
OG0002188	WP_015403133.1, WP_015404422.1	Utg323180_211
OG0002189	WP_015403183.1	Utg323632_380
OG0002190	WP_015403225.1	Utg323300_87
OG0002191	WP_015403227.1	Utg323160_120
OG0002192	WP_015403243.1	Utg323262_58
OG0002193	WP_015403364.1	Utg323160_43
OG0002195	WP_015403404.1	Utg324810_23
OG0002196	WP_015404825.1, WP_015403437.1	Utg324810_65
OG0002197	WP_015403447.1	Utg323990_40
OG0002198	WP_015403468.1, WP_015405007.1	Utg323152_236
OG0002200	WP_015403538.1	Utg323300_120
OG0002201	WP_015403542.1	Utg323300_123
OG0002203	WP_015403653.1	Utg325220_69
OG0002204	WP_015403670.1	Utg323180_112
OG0002205	WP_015403672.1	Utg323180_546
OG0002206	WP_015403673.1	Utg323180_547
OG0002207	WP_015403679.1	Utg323180_564
OG0002208	WP_015403687.1, WP_015403977.1	Utg323140_239
OG0002209	WP_015403731.1	Utg323180_12
OG0002210	WP_015403742.1	Utg323300_172
OG0002211	WP_015403743.1	Utg323300_173
OG0002212	WP_015403752.1	Utg323300_188
OG0002213	WP_015403759.1	Utg323300_195
OG0002214	WP_015403827.1	Utg323300_227
OG0002215	WP_015403828.1	Utg323300_228
OG0002216	WP_015403841.1	Utg323300_261
OG0002217	WP_015403851.1	Utg323300_277
OG0002218	WP_015403858.1	Utg323180_600
OG0002219	WP_015403892.1	Utg323300_326
OG0002220	WP_015403916.1	Utg323300_347
OG0002221	WP_015403938.1	Utg323300_364
OG0002222	WP_015404009.1	Utg323316_315
OG0002223	WP_015404036.1	Utg323316_213, Utg323316_281
OG0002225	WP_015404065.1	Utg323316_240
OG0002226	WP_015404066.1	Utg323316_239
OG0002227	WP_015404068.1	Utg323316_236
OG0002228	WP_015404110.1	Utg323316_128
OG0002229	WP_015404112.1	Utg323316_126
OG0002230	WP_015404114.1	Utg323316_124
OG0002231	WP_015404117.1	Utg323316_121
OG0002232	WP_015404118.1	Utg323316_120
OG0002233	WP_015404119.1	Utg323316_119
OG0002234	WP_015404137.1	Utg323316_102
OG0002235	WP_015404149.1	Utg323316_82
OG0002236	WP_015404158.1	Utg323316_72
OG0002237	WP_015404164.1	Utg323316_66
OG0002239	WP_015404204.1	Utg323074_68
OG0002240	WP_015404394.1	Utg323300_238
OG0002241	WP_015404448.1	Utg324548_31
OG0002242	WP_015404450.1	Utg324548_33
OG0002243	WP_015404473.1	Utg323990_212
OG0002244	WP_015404498.1	Utg323074_70
OG0002245	WP_015404528.1	Utg323990_160
OG0002246	WP_015404529.1	Utg323990_159
OG0002247	WP_015404530.1	Utg323990_158
OG0002248	WP_015404542.1	Utg323990_145
OG0002249	WP_015404544.1	Utg323990_143
OG0002250	WP_015404562.1	Utg323990_121
OG0002251	WP_015404770.1	Utg323392_184
OG0002252	WP_015404783.1	Utg323392_156
OG0002253	WP_015404798.1	Utg323392_143
OG0002254	WP_015404808.1	Utg323152_512
OG0002255	WP_015404818.1	Utg323152_500
OG0002256	WP_015404832.1	Utg323152_481
OG0002257	WP_015404844.1	Utg323262_140, Utg323262_138
OG0002258	WP_015404847.1	Utg323074_38
OG0002259	WP_015404879.1	Utg323152_441
OG0002261	WP_015405046.1	Utg323152_195
OG0002262	WP_015405069.1	Utg323392_260
OG0002263	WP_015405088.1	Utg323316_350
OG0002264	WP_015405624.1, WP_015405094.1	Utg323632_222
OG0002265	WP_015405115.1	Utg323152_158
OG0002266	WP_015405126.1	Utg323990_94
OG0002267	WP_015405127.1	Utg323990_93
OG0002268	WP_015405250.1	Utg323152_289
OG0002269	WP_015405254.1	Utg323300_49
OG0002270	WP_015405278.1	Utg323152_298
OG0002271	WP_015405316.1	Utg323152_339
OG0002272	WP_015405317.1	Utg323152_340
OG0002273	WP_015405339.1	Utg323300_216
OG0002274	WP_015405363.1	Utg323392_52
OG0002275	WP_015405366.1	Utg323392_69
OG0002276	WP_015405379.1	Utg323392_89
OG0002277	WP_015405393.1	Utg323392_109
OG0002278	WP_015405400.1	Utg323392_122
OG0002279	WP_015405402.1	Utg323392_124
OG0002280	WP_015405567.1	Utg323632_285
OG0002283	WP_015405600.1	Utg323632_258
OG0002284	WP_015405618.1	Utg323632_230
OG0002285	WP_015405655.1	Utg323632_136
OG0002286	WP_015405667.1	Utg323632_130
OG0002287	WP_015405689.1	Utg323632_100
OG0002288	WP_015405710.1	Utg323632_70
OG0002289	WP_015405713.1	Utg323632_67
OG0002290	WP_015405736.1	Utg323632_50
OG0002291	WP_015405745.1	Utg323632_39
OG0002292	WP_015405768.1	Utg323632_11
OG0002293	WP_041916861.1	Utg323140_217
OG0002294	WP_083907232.1	Utg323152_99
OG0002295	WP_083907315.1	Utg323180_248, Utg323152_58
OG0002297	WP_153304830.1	Utg323160_76
OG0002298	WP_153304872.1	Utg323316_115
OG0002299	WP_167320751.1	Utg323990_204
OG0002300	WP_228130006.1	Utg323316_106
OG0002301	WP_228130007.1	Utg323316_73
OG0002302	WP_228130045.1	Utg323152_122
OG0002303	WP_228130046.1	Utg323152_124
OG0002304	WP_228130076.1	Utg323990_205
OG0002481	WP_015402980.1	Utg323140_77
OG0002482	WP_083907148.1	Utg323180_482
OG0002496	WP_015402316.1	Utg323180_679
OG0002497	WP_015402339.1	Utg323180_647
OG0002498	WP_015402342.1	Utg323180_643
OG0002499	WP_015402344.1	Utg323180_641
OG0002500	WP_015402485.1	Utg323180_290
OG0002501	WP_015402487.1	Utg323266_92
OG0002502	WP_015402556.1	Utg323266_54
OG0002503	WP_015402673.1	Utg323152_514, Utg323140_156
OG0002504	WP_015402713.1	Utg323180_34
OG0002505	WP_015402729.1	Utg323180_4
OG0002507	WP_015402756.1	Utg323074_184
OG0002509	WP_015402831.1	Utg323262_50
OG0002510	WP_015402859.1	Utg323180_401
OG0002511	WP_015402861.1	Utg323180_403
OG0002514	WP_015403082.1	Utg325220_90
OG0002515	WP_015403084.1	Utg325220_92
OG0002516	WP_015403089.1	Utg325220_111
OG0002517	WP_015403117.1	Utg323266_97
OG0002518	WP_015403165.1	Utg323632_359
OG0002519	WP_015403188.1	Utg323300_252
OG0002521	WP_015403215.1	Utg323392_206
OG0002522	WP_015403220.1	Utg323160_126, Utg323266_7
OG0002523	WP_015403234.1	Utg323300_128, Utg323140_204
OG0002524	WP_015403246.1	Utg323262_55
OG0002525	WP_015403286.1	Utg323152_489
OG0002526	WP_015403287.1	Utg323152_488
OG0002527	WP_015403295.1	Utg323140_27
OG0002528	WP_015403321.1	Utg323180_630
OG0002529	WP_015405220.1	Utg323152_256
OG0002529	WP_015403378.1	Utg323392_213
OG0002530	WP_015403399.1	Utg324810_18
OG0002531	WP_015403402.1	Utg324810_21
OG0002532	WP_015403411.1	Utg324810_36
OG0002533	WP_015403439.1	Utg324810_11
OG0002534	WP_015403448.1	Utg323180_191
OG0002539	WP_015403587.1	Utg324810_10, Utg323140_57
OG0002541	WP_015403692.1	Utg323152_120
OG0002542	WP_015403707.1	Utg323262_202
OG0002543	WP_015403721.1	Utg323448_109
OG0002544	WP_015403726.1, WP_015405774.1	Utg323180_476
OG0002545	WP_015403772.1	Utg323300_271, Utg323266_25
OG0002546	WP_015403832.1	Utg323300_232
OG0002547	WP_015403838.1	Utg323300_306, Utg323300_235
OG0002548	WP_015403863.1	Utg323300_292
OG0002549	WP_015403876.1	Utg323300_308
OG0002550	WP_015403889.1	Utg323300_322
OG0002551	WP_015403890.1	Utg323300_323
OG0002552	WP_015403898.1	Utg323300_332
OG0002554	WP_015403947.1	Utg323300_376
OG0002555	WP_015403986.1	Utg323140_237, Utg323140_238
OG0002556	WP_015404014.1	Utg323316_310
OG0002557	WP_015404037.1	Utg323316_280
OG0002559	WP_015404085.1	Utg323316_182
OG0002560	WP_015404116.1	Utg323266_91
OG0002561	WP_015404123.1	Utg323316_114
OG0002562	WP_015404155.1	Utg323316_76
OG0002563	WP_015404173.1	Utg323448_23
OG0002564	WP_015404198.1	Utg323140_214
OG0002565	WP_015404372.1	Utg323152_31
OG0002566	WP_015404388.1	Utg323262_200
OG0002567	WP_015404390.1	Utg323392_228
OG0002570	WP_015404438.1	Utg323632_272
OG0002573	WP_015404523.1	Utg323990_166
OG0002574	WP_015404524.1	Utg323990_165
OG0002575	WP_015404525.1	Utg323990_164
OG0002576	WP_015404581.1	Utg323180_714
OG0002577	WP_015404604.1	Utg323990_60
OG0002578	WP_015404624.1	Utg323990_41
OG0002579	WP_015404638.1	Utg323074_185
OG0002582	WP_015404746.1	Utg323392_217
OG0002583	WP_015404843.1	Utg323262_139
OG0002585	WP_015404893.1	Utg323152_423
OG0002586	WP_015404900.1	Utg323152_410
OG0002587	WP_015404920.1	Utg323262_38
OG0002589	WP_015405035.1	Utg323152_206
OG0002590	WP_015405090.1	Utg323316_352
OG0002591	WP_015405118.1	Utg323990_99
OG0002592	WP_015405120.1	Utg323990_101
OG0002593	WP_015405121.1	Utg323990_102
OG0002594	WP_015405146.1	Utg323152_84
OG0002595	WP_015405176.1	Utg323152_65
OG0002596	WP_015405236.1	Utg323152_277
OG0002596	WP_015405237.1	Utg323152_275
OG0002597	WP_015405257.1	Utg323300_145
OG0002598	WP_015405277.1	Utg323152_297
OG0002599	WP_015405291.1	Utg323152_312
OG0002600	WP_015405309.1	Utg323152_332
OG0002601	WP_015405318.1	Utg323152_341
OG0002602	WP_015405329.1	Utg323152_346
OG0002603	WP_015405342.1	Utg323392_21
OG0002604	WP_015405358.1	Utg323392_45
OG0002605	WP_015405372.1	Utg323392_82
OG0002606	WP_015405373.1	Utg323392_83
OG0002607	WP_015405392.1	Utg323392_108
OG0002608	WP_015405426.1	Utg323392_132
OG0002609	WP_015405471.1	Utg323152_480
OG0002610	WP_015405486.1	Utg323074_112
OG0002615	WP_015405531.1	Utg323632_352
OG0002616	WP_015405549.1	Utg323262_91
OG0002617	WP_015405550.1	Utg323262_92
OG0002618	WP_015405565.1	Utg323632_287
OG0002619	WP_015405610.1	Utg323632_241
OG0002620	WP_015405673.1	Utg323632_123
OG0002621	WP_015405676.1	Utg323632_114
OG0002623	WP_041916261.1	Utg323180_139
OG0002624	WP_041916289.1	Utg323140_136
OG0002626	WP_041916410.1	Utg323180_625
OG0002627	WP_041916846.1	Utg323316_79
OG0002628	WP_041917087.1	Utg323140_125
OG0002629	WP_074195169.1	Utg323316_344
OG0002630	WP_083907295.1	Utg323392_196
OG0002631	WP_153304807.1, WP_208598467.1	Utg323266_52
OG0002632	WP_153304823.1	Utg323266_6, Utg323160_125
OG0002633	WP_153304867.1	Utg323300_352
OG0002634	WP_153304884.1	Utg323448_89
OG0002636	WP_167320692.1	Utg323180_646
OG0002637	WP_167320714.1	Utg323316_305
OG0002638	WP_167320728.1	Utg323300_270, Utg323266_26
OG0002639	WP_167320738.1	Utg323316_138
OG0002640	WP_167320761.1	Utg323392_54
OG0002859	WP_015403333.1	Utg324810_99, Utg323160_5
OG0002865	WP_015403172.1	Utg323074_148
OG0002883	WP_015404004.1	Utg323316_320
OG0002905	WP_015402322.1	Utg323180_670
OG0002906	WP_015402333.1	Utg323180_654
OG0002910	WP_015402428.1	Utg323180_469
OG0002911	WP_015402443.1	Utg323392_190
OG0002915	WP_015402567.1	Utg323180_228
OG0002917	WP_015402648.1	Utg323140_47
OG0002918	WP_015402654.1	Utg323180_135
OG0002919	WP_015402920.1, WP_015402700.1, WP_015403428.1	Utg323392_176
OG0002921	WP_015402734.1	Utg323140_7
OG0002925	WP_015402860.1	Utg323180_402
OG0002926	WP_015402876.1	Utg323262_122
OG0002927	WP_015402892.1	Utg323140_148
OG0002928	WP_015402894.1	Utg323140_150
OG0002929	WP_015402966.1	Utg323140_202
OG0002930	WP_015402967.1	Utg323140_203
OG0002931	WP_015403037.1	Utg323074_124
OG0002932	WP_015403049.1	Utg323262_130
OG0002935	WP_015403086.1	Utg323300_44, Utg325220_108
OG0002936	WP_015403090.1	Utg325220_112
OG0002938	WP_015403190.1	Utg323300_254
OG0002939	WP_015403200.1, WP_015403736.1	Utg323392_68
OG0002940	WP_015403210.1	Utg323266_12, Utg323160_131
OG0002941	WP_015403222.1	Utg323160_124, Utg323266_5
OG0002944	WP_015403291.1	Utg323140_24, Utg323160_88
OG0002946	WP_015403326.1	Utg323160_111
OG0002947	WP_015403391.1	Utg324810_74
OG0002948	WP_015403445.1	Utg323300_217
OG0002950	WP_015403533.1	Utg323140_107
OG0002951	WP_015403582.1	Utg323180_247
OG0002953	WP_015403754.1	Utg323300_190
OG0002955	WP_015403824.1	Utg323300_224
OG0002956	WP_015403907.1	Utg323262_183
OG0002958	WP_015403974.1	Utg323392_58
OG0002959	WP_015404035.1	Utg323316_282
OG0002960	WP_015404072.1	Utg323316_233
OG0002962	WP_015404134.1	Utg323316_105
OG0002963	WP_015404153.1	Utg323300_435
OG0002964	WP_015404187.1	Utg323140_225
OG0002966	WP_015404365.1	Utg323152_414
OG0002967	WP_015404366.1	Utg323152_413
OG0002968	WP_015404389.1	Utg323990_119
OG0002969	WP_015404404.1	Utg323140_98
OG0002974	WP_015404518.1	Utg323990_171
OG0002975	WP_015404519.1	Utg323990_170
OG0002976	WP_015404556.1	Utg323990_130
OG0002977	WP_015404592.1, WP_015405590.1	Utg323990_70
OG0002978	WP_015404612.1	Utg324810_12
OG0002979	WP_015404647.1	Utg323152_367
OG0002983	WP_015404745.1	Utg323392_218
OG0002984	WP_015404752.1	Utg323392_200
OG0002985	WP_015404834.1	Utg323140_44
OG0002986	WP_015404865.1	Utg323180_157
OG0002987	WP_015404897.1	Utg323152_419
OG0002991	WP_015405063.1, WP_015405006.1	Utg323152_242
OG0002994	WP_015405116.1	Utg323990_97
OG0002995	WP_015405117.1	Utg323990_98
OG0002996	WP_015405119.1	Utg323990_100
OG0002997	WP_015405122.1	Utg323990_103
OG0002999	WP_015405229.1	Utg323152_266
OG0003000	WP_015405241.1	Utg323152_271
OG0003001	WP_015405323.1	Utg323152_371
OG0003004	WP_015405422.1	Utg323392_128
OG0003005	WP_015405444.1	Utg323152_552
OG0003008	WP_015405507.1	Utg323180_583
OG0003009	WP_015405534.1	Utg323632_349
OG0003010	WP_015405548.1	Utg323180_638
OG0003011	WP_015405615.1	Utg323632_233
OG0003012	WP_015405625.1	Utg323632_221
OG0003013	WP_015405653.1	Utg323632_138
OG0003015	WP_015405730.1	Utg323632_63
OG0003016	WP_041916313.1	Utg323392_211
OG0003017	WP_041916450.1	Utg323392_90
OG0003018	WP_041916465.1	Utg323632_280
OG0003019	WP_041916518.1	Utg323262_133
OG0003020	WP_041916535.1	Utg323140_115
OG0003022	WP_153304873.1	Utg323316_108
OG0003023	WP_153304894.1	Utg323990_92
OG0003025	WP_167320760.1	Utg323152_285
OG0003026	WP_208598463.1	Utg323074_221, Utg323990_1
OG0003027	WP_208598489.1	Utg323300_7
OG0003336	WP_015403789.1	Utg324810_28
OG0003465	WP_015402315.1	Utg323180_683
OG0003466	WP_015402317.1	Utg323180_676
OG0003467	WP_015402458.1, WP_015402332.1	Utg323180_655
OG0003468	WP_015402334.1	Utg323180_653
OG0003469	WP_015402366.1	Utg323392_170
OG0003471	WP_015402403.1	Utg323180_496
OG0003472	WP_015402416.1	Utg323180_480
OG0003473	WP_015402419.1	Utg323180_477
OG0003474	WP_015402426.1	Utg323180_471
OG0003475	WP_015402427.1	Utg323180_470
OG0003476	WP_015402429.1	Utg323180_468
OG0003477	WP_015402430.1	Utg323180_467
OG0003478	WP_015402431.1	Utg323180_466
OG0003479	WP_015402432.1	Utg323180_465
OG0003480	WP_015402433.1	Utg323180_442
OG0003481	WP_015402434.1	Utg323180_441
OG0003483	WP_015402474.1	Utg323152_452
OG0003484	WP_015402477.1	Utg323180_293
OG0003485	WP_015402511.1	Utg323180_270
OG0003486	WP_015402513.1	Utg323180_269
OG0003487	WP_015402559.1	Utg323152_424
OG0003489	WP_015402579.1	Utg323180_196
OG0003490	WP_015402597.1	Utg323140_114
OG0003491	WP_015402599.1	Utg323300_93
OG0003493	WP_015402649.1	Utg323180_168
OG0003494	WP_015402681.1	Utg323180_48
OG0003497	WP_015402720.1	Utg323180_27
OG0003499	WP_015402760.1	Utg323140_60
OG0003500	WP_015402763.1	Utg323140_67
OG0003501	WP_015402767.1	Utg323140_72
OG0003502	WP_015402782.1	Utg323140_92
OG0003503	WP_015402795.1	Utg323266_101
OG0003505	WP_015402835.1	Utg323316_223
OG0003506	WP_015402837.1	Utg323316_221
OG0003510	WP_015402884.1	Utg323140_135
OG0003511	WP_015402886.1	Utg323300_396
OG0003512	WP_015402893.1	Utg323140_149
OG0003515	WP_015402981.1	Utg323140_76
OG0003516	WP_015403011.1	Utg323316_123
OG0003518	WP_015403085.1	Utg325220_93
OG0003519	WP_015403103.1	Utg323266_102
OG0003520	WP_015403149.1	Utg323152_520
