Orthogroup	Desulfocapsa_06_corrosive	Desulfocapsa sulfexigens DSM 10523
OG0001772	Utg323140_218	WP_041916383.1
OG0001773	Utg323152_447	WP_041916992.1
OG0001774	Utg323152_144	WP_041917045.1
OG0001775	Utg323316_248	WP_052326982.1
OG0001776	Utg323074_200, Utg323262_8, Utg323152_519	WP_052326997.1
OG0001778	Utg323140_59	WP_153304797.1
OG0001779	Utg323140_183	WP_153304809.1
OG0001780	Utg323152_252, Utg323152_251	WP_153304909.1
OG0001781	Utg323160_71, Utg323392_247	WP_228130043.1
OG0001782	Utg323180_14	WP_228130047.1
OG0001822	Utg323262_59	WP_015403242.1
OG0001825	Utg323300_356	WP_228130051.1
OG0001828	Utg323180_170	WP_015402594.1
OG0001833	Utg323180_129	WP_015404213.1, WP_167320712.1
OG0001835	Utg323300_191	WP_015403755.1
OG0001840	Utg323180_422	WP_015402446.1
OG0001842	Utg324810_57	WP_015403431.1
OG0001852	Utg323300_20	WP_015403702.1
OG0001854	Utg323152_296	WP_015405276.1
OG0001858	Utg323392_101	WP_015405384.1
OG0001863	Utg323392_50	WP_015403397.1
OG0001864	Utg323266_47	WP_015403617.1
OG0001865	Utg323392_194	WP_015404758.1
OG0001868	Utg323180_710	WP_015402292.1
OG0001869	Utg323180_707	WP_015402295.1
OG0001870	Utg323180_656	WP_015402331.1
OG0001870	Utg323180_640	WP_015402345.1
OG0001871	Utg323180_642	WP_015402590.1, WP_015402343.1
OG0001872	Utg323140_30	WP_015402349.1
OG0001873	Utg323180_621	WP_015402350.1
OG0001874	Utg323180_483	WP_015402413.1
OG0001875	Utg323180_481	WP_015402415.1
OG0001876	Utg323300_107, Utg323180_436	WP_015402445.1
OG0001877	Utg323160_61	WP_015402493.1
OG0001878	Utg323152_580	WP_015402536.1
OG0001879	Utg323180_242	WP_015402546.1
OG0001880	Utg323180_241	WP_015402547.1
OG0001881	Utg323180_195	WP_015402580.1
OG0001882	Utg324810_103, Utg323160_11	WP_015402626.1
OG0001883	Utg323152_589	WP_015402633.1
OG0001884	Utg323180_124	WP_015402658.1
OG0001885	Utg323180_101	WP_015402675.1
OG0001886	Utg323180_47	WP_015402702.1
OG0001887	Utg323180_46	WP_015402703.1
OG0001888	Utg323180_40	WP_015402708.1
OG0001889	Utg323180_7	WP_015402725.1
OG0001890	Utg323140_58	WP_015402758.1
OG0001891	Utg323140_100	WP_015402788.1
OG0001893	Utg323632_88	WP_015402870.1
OG0001894	Utg323180_438	WP_015402881.1
OG0001894	Utg323152_379	WP_015405337.1
OG0001895	Utg323140_151	WP_015402895.1
OG0001896	Utg323632_268	WP_015402912.1
OG0001897	Utg323316_279	WP_015405578.1
OG0001898	Utg323140_192	WP_015402965.1
OG0001899	Utg325220_113	WP_015403091.1
OG0001900	Utg323262_145	WP_015403105.1, WP_015404837.1
OG0001901	Utg323632_383	WP_015403182.1
OG0001902	Utg323160_117	WP_015403230.1
OG0001903	Utg323448_126, Utg323632_5, Utg323300_161	WP_015405440.1, WP_015403307.1
OG0001904	Utg323180_539	WP_015403384.1
OG0001905	Utg324810_82	WP_015403385.1
OG0001906	Utg324810_76	WP_015403389.1
OG0001907	Utg324810_73	WP_015403711.1, WP_015403392.1
OG0001908	Utg324810_66	WP_015403438.1
OG0001909	Utg323300_96	WP_015403504.1
OG0001910	Utg323300_397	WP_015403512.1
OG0001911	Utg323300_108	WP_015403518.1
OG0001912	Utg323300_119	WP_015403537.1
OG0001913	Utg323300_121	WP_015403539.1
OG0001915	Utg323180_548	WP_015403674.1
OG0001916	Utg323632_180, Utg323180_557	WP_015403678.1
OG0001918	Utg323316_353	WP_015403716.1
OG0001919	Utg323300_200	WP_015403764.1
OG0001920	Utg323300_201	WP_015403765.1
OG0001921	Utg323300_259, Utg323300_258	WP_015403775.1
OG0001923	Utg324810_37	WP_015403794.1
OG0001924	Utg323300_226	WP_015403826.1
OG0001925	Utg323300_230	WP_015403830.1
OG0001926	Utg323300_290	WP_015403861.1
OG0001927	Utg323300_301	WP_015403870.1
OG0001928	Utg323300_303	WP_015403872.1
OG0001929	Utg323300_328	WP_015403894.1
OG0001930	Utg323300_331	WP_015403897.1
OG0001931	Utg323300_333	WP_015403899.1
OG0001933	Utg323316_311	WP_015404013.1
OG0001934	Utg323316_277, Utg323316_254	WP_015404041.1
OG0001935	Utg323316_237	WP_015404067.1
OG0001936	Utg323316_234	WP_015404071.1
OG0001937	Utg323316_228	WP_015404077.1
OG0001938	Utg323316_225	WP_015404080.1
OG0001939	Utg323316_135	WP_015404105.1
OG0001940	Utg323316_127	WP_015404111.1
OG0001941	Utg323316_125	WP_015404113.1
OG0001942	Utg323316_86	WP_015404145.1
OG0001943	Utg323448_20	WP_015404167.1
OG0001944	Utg323448_25	WP_015404175.1
OG0001945	Utg323448_30	WP_015404181.1
OG0001946	Utg323140_216	WP_015404196.1
OG0001947	Utg323140_215	WP_015404197.1
OG0001948	Utg323448_34	WP_015404255.1
OG0001949	Utg323448_35	WP_015404256.1
OG0001950	Utg323448_36	WP_015404257.1
OG0001951	Utg323448_103	WP_015404323.1
OG0001952	Utg323180_455, Utg323152_12	WP_015404337.1
OG0001953	Utg323262_99	WP_015404348.1
OG0001954	Utg323262_100	WP_015404349.1
OG0001955	Utg323262_105	WP_015404354.1
OG0001956	Utg324548_3, Utg323262_211	WP_015404405.1
OG0001958	Utg323990_175	WP_015404514.1
OG0001959	Utg323990_163	WP_015404526.1
OG0001960	Utg323990_157	WP_015404531.1
OG0001961	Utg323152_453	WP_015404533.1
OG0001962	Utg323990_140	WP_015404546.1
OG0001963	Utg323990_136	WP_015404550.1
OG0001964	Utg323990_135	WP_015404551.1
OG0001965	Utg323990_120	WP_015404563.1
OG0001967	Utg323990_73	WP_015404588.1
OG0001968	Utg323152_359, Utg323990_65	WP_015404595.1
OG0001969	Utg323300_275, Utg323180_628	WP_015404607.1
OG0001970	Utg323990_39	WP_015404625.1
OG0001971	Utg323392_221	WP_015404742.1
OG0001972	Utg323392_197	WP_015404754.1
OG0001973	Utg324810_79	WP_015404759.1
OG0001974	Utg323152_499	WP_015404819.1
OG0001975	Utg323074_25	WP_015404855.1
OG0001976	Utg323180_161	WP_153304805.1, WP_015404869.1
OG0001977	Utg323152_445	WP_015404876.1
OG0001978	Utg323152_440	WP_015404880.1
OG0001979	Utg323152_433	WP_015404891.1
OG0001980	Utg323152_421	WP_015404895.1
OG0001981	Utg323392_231	WP_015404966.1
OG0001982	Utg323140_108	WP_015404972.1
OG0001983	Utg323152_234	WP_015405202.1, WP_015405009.1
OG0001984	Utg323152_228	WP_015405015.1
OG0001985	Utg323152_204	WP_015405037.1
OG0001986	Utg323152_187	WP_015405053.1
OG0001987	Utg323152_182	WP_015405067.1
OG0001988	Utg323152_181	WP_015405068.1
OG0001989	Utg323316_351	WP_015405089.1
OG0001991	Utg323152_79	WP_015405150.1
OG0001992	Utg323152_61	WP_015405181.1
OG0001993	Utg323152_55	WP_015405185.1
OG0001994	Utg323152_54	WP_015405186.1
OG0001995	Utg323152_52	WP_015405188.1
OG0001996	Utg323152_51	WP_015405189.1
OG0001997	Utg323152_50	WP_015405190.1
OG0001998	Utg323152_246	WP_015405211.1
OG0001999	Utg323152_261	WP_015405224.1
OG0002000	Utg323152_302, Utg323152_303	WP_015405282.1
OG0002001	Utg323152_323	WP_015405300.1
OG0002002	Utg323152_329	WP_015405306.1
OG0002003	Utg323152_380	WP_015405338.1
OG0002004	Utg323392_112	WP_015405395.1
OG0002005	Utg323392_121	WP_015405399.1
OG0002006	Utg323392_127	WP_015405421.1
OG0002007	Utg323152_556	WP_015405448.1
OG0002008	Utg323152_566	WP_015405459.1
OG0002009	Utg323152_477	WP_015405468.1
OG0002010	Utg323074_109	WP_015405483.1
OG0002011	Utg323392_261	WP_015405510.1
OG0002012	Utg323632_353	WP_015405530.1
OG0002013	Utg323632_290	WP_015405562.1
OG0002014	Utg323632_289	WP_015405563.1
OG0002015	Utg323632_213	WP_015405632.1
OG0002016	Utg323632_131	WP_015405662.1
OG0002017	Utg323632_126	WP_015405670.1
OG0002018	Utg323632_125	WP_015405671.1
OG0002019	Utg323632_124	WP_015405672.1
OG0002020	Utg323632_87	WP_015405701.1
OG0002021	Utg323632_73	WP_015405707.1
OG0002022	Utg323392_92	WP_041916300.1
OG0002023	Utg323152_432	WP_041916427.1
OG0002024	Utg323180_194	WP_041916533.1
OG0002025	Utg323152_49	WP_041917050.1
OG0002026	Utg323262_97	WP_052326992.1
OG0002027	Utg323392_41	WP_052327019.1
OG0002028	Utg323632_249	WP_052327027.1
OG0002029	Utg324810_38	WP_083907209.1
OG0002030	Utg323140_259	WP_153304818.1
OG0002032	Utg324810_25	WP_153304926.1
OG0002033	Utg323180_11	WP_153304973.1
OG0002034	Utg325220_110	WP_167320716.1
OG0002035	Utg323074_196	WP_167320736.1
OG0002036	Utg323316_199	WP_228130003.1
OG0002037	Utg323180_664	WP_228130025.1
OG0002039	Utg323140_142	WP_265588641.1
OG0002040	Utg323180_681	WP_265588646.1
OG0002105	Utg323180_203	WP_015402573.1
OG0002106	Utg323316_183	WP_015404084.1
OG0002107	Utg323160_6, Utg324810_100	WP_015403331.1
OG0002108	Utg323300_454	WP_015403120.1
OG0002118	Utg323316_78	WP_015402909.1
OG0002120	Utg323316_110	WP_015404127.1
OG0002122	Utg323392_119	WP_015405398.1
OG0002126	Utg323160_96	WP_041916281.1
OG0002127	Utg323160_94	WP_015402827.1
OG0002144	Utg323152_82	WP_041916442.1
OG0002150	Utg323300_18	WP_015404387.1
OG0002155	Utg323180_652	WP_015402335.1
OG0002156	Utg323180_648	WP_015402338.1
OG0002157	Utg323180_639	WP_015402346.1
OG0002158	Utg323180_495	WP_015402404.1
OG0002159	Utg323180_494	WP_015402405.1
OG0002160	Utg324810_33	WP_015402456.1
OG0002161	Utg323180_295	WP_015402475.1
OG0002162	Utg323180_275	WP_015402507.1
OG0002163	Utg323180_266	WP_015402516.1
OG0002164	Utg323180_265	WP_015402517.1
OG0002165	Utg323180_261	WP_015402521.1
OG0002166	Utg323392_198	WP_015402557.1
OG0002167	Utg323160_9	WP_015402628.1
OG0002168	Utg323180_29	WP_015402718.1
OG0002169	Utg323180_5	WP_015402727.1
OG0002170	Utg323140_79	WP_015402772.1
OG0002172	Utg323632_263, Utg323316_224	WP_015402834.1
OG0002173	Utg323316_222	WP_015402836.1
OG0002174	Utg323632_262, Utg323316_219	WP_015402839.1
OG0002175	Utg323140_141	WP_015402889.1
OG0002177	Utg323140_205	WP_015402972.1
OG0002178	Utg323152_125	WP_015402987.1
OG0002179	Utg323140_229	WP_015403014.1
OG0002180	Utg323140_230	WP_015403015.1
OG0002181	Utg323140_231	WP_015403016.1
OG0002182	Utg323140_233	WP_015403018.1
OG0002183	Utg323180_526	WP_015403036.1
OG0002184	Utg323140_250	WP_015403062.1
OG0002185	Utg323140_260	WP_015403072.1
OG0002186	Utg323140_262	WP_015403074.1
OG0002187	Utg323180_131	WP_015403100.1
OG0002188	Utg323180_211	WP_015403133.1, WP_015404422.1
OG0002189	Utg323632_380	WP_015403183.1
OG0002190	Utg323300_87	WP_015403225.1
OG0002191	Utg323160_120	WP_015403227.1
OG0002192	Utg323262_58	WP_015403243.1
OG0002193	Utg323160_43	WP_015403364.1
OG0002195	Utg324810_23	WP_015403404.1
OG0002196	Utg324810_65	WP_015404825.1, WP_015403437.1
OG0002197	Utg323990_40	WP_015403447.1
OG0002198	Utg323152_236	WP_015403468.1, WP_015405007.1
OG0002200	Utg323300_120	WP_015403538.1
OG0002201	Utg323300_123	WP_015403542.1
OG0002203	Utg325220_69	WP_015403653.1
OG0002204	Utg323180_112	WP_015403670.1
OG0002205	Utg323180_546	WP_015403672.1
OG0002206	Utg323180_547	WP_015403673.1
OG0002207	Utg323180_564	WP_015403679.1
OG0002208	Utg323140_239	WP_015403687.1, WP_015403977.1
OG0002209	Utg323180_12	WP_015403731.1
OG0002210	Utg323300_172	WP_015403742.1
OG0002211	Utg323300_173	WP_015403743.1
OG0002212	Utg323300_188	WP_015403752.1
OG0002213	Utg323300_195	WP_015403759.1
OG0002214	Utg323300_227	WP_015403827.1
OG0002215	Utg323300_228	WP_015403828.1
OG0002216	Utg323300_261	WP_015403841.1
OG0002217	Utg323300_277	WP_015403851.1
OG0002218	Utg323180_600	WP_015403858.1
OG0002219	Utg323300_326	WP_015403892.1
OG0002220	Utg323300_347	WP_015403916.1
OG0002221	Utg323300_364	WP_015403938.1
OG0002222	Utg323316_315	WP_015404009.1
OG0002223	Utg323316_213, Utg323316_281	WP_015404036.1
OG0002225	Utg323316_240	WP_015404065.1
OG0002226	Utg323316_239	WP_015404066.1
OG0002227	Utg323316_236	WP_015404068.1
OG0002228	Utg323316_128	WP_015404110.1
OG0002229	Utg323316_126	WP_015404112.1
OG0002230	Utg323316_124	WP_015404114.1
OG0002231	Utg323316_121	WP_015404117.1
OG0002232	Utg323316_120	WP_015404118.1
OG0002233	Utg323316_119	WP_015404119.1
OG0002234	Utg323316_102	WP_015404137.1
OG0002235	Utg323316_82	WP_015404149.1
OG0002236	Utg323316_72	WP_015404158.1
OG0002237	Utg323316_66	WP_015404164.1
OG0002239	Utg323074_68	WP_015404204.1
OG0002240	Utg323300_238	WP_015404394.1
OG0002241	Utg324548_31	WP_015404448.1
OG0002242	Utg324548_33	WP_015404450.1
OG0002243	Utg323990_212	WP_015404473.1
OG0002244	Utg323074_70	WP_015404498.1
OG0002245	Utg323990_160	WP_015404528.1
OG0002246	Utg323990_159	WP_015404529.1
OG0002247	Utg323990_158	WP_015404530.1
OG0002248	Utg323990_145	WP_015404542.1
OG0002249	Utg323990_143	WP_015404544.1
OG0002250	Utg323990_121	WP_015404562.1
OG0002251	Utg323392_184	WP_015404770.1
OG0002252	Utg323392_156	WP_015404783.1
OG0002253	Utg323392_143	WP_015404798.1
OG0002254	Utg323152_512	WP_015404808.1
OG0002255	Utg323152_500	WP_015404818.1
OG0002256	Utg323152_481	WP_015404832.1
OG0002257	Utg323262_140, Utg323262_138	WP_015404844.1
OG0002258	Utg323074_38	WP_015404847.1
OG0002259	Utg323152_441	WP_015404879.1
OG0002261	Utg323152_195	WP_015405046.1
OG0002262	Utg323392_260	WP_015405069.1
OG0002263	Utg323316_350	WP_015405088.1
OG0002264	Utg323632_222	WP_015405624.1, WP_015405094.1
OG0002265	Utg323152_158	WP_015405115.1
OG0002266	Utg323990_94	WP_015405126.1
OG0002267	Utg323990_93	WP_015405127.1
OG0002268	Utg323152_289	WP_015405250.1
OG0002269	Utg323300_49	WP_015405254.1
OG0002270	Utg323152_298	WP_015405278.1
OG0002271	Utg323152_339	WP_015405316.1
OG0002272	Utg323152_340	WP_015405317.1
OG0002273	Utg323300_216	WP_015405339.1
OG0002274	Utg323392_52	WP_015405363.1
OG0002275	Utg323392_69	WP_015405366.1
OG0002276	Utg323392_89	WP_015405379.1
OG0002277	Utg323392_109	WP_015405393.1
OG0002278	Utg323392_122	WP_015405400.1
OG0002279	Utg323392_124	WP_015405402.1
OG0002280	Utg323632_285	WP_015405567.1
OG0002283	Utg323632_258	WP_015405600.1
OG0002284	Utg323632_230	WP_015405618.1
OG0002285	Utg323632_136	WP_015405655.1
OG0002286	Utg323632_130	WP_015405667.1
OG0002287	Utg323632_100	WP_015405689.1
OG0002288	Utg323632_70	WP_015405710.1
OG0002289	Utg323632_67	WP_015405713.1
OG0002290	Utg323632_50	WP_015405736.1
OG0002291	Utg323632_39	WP_015405745.1
OG0002292	Utg323632_11	WP_015405768.1
OG0002293	Utg323140_217	WP_041916861.1
OG0002294	Utg323152_99	WP_083907232.1
OG0002295	Utg323180_248, Utg323152_58	WP_083907315.1
OG0002297	Utg323160_76	WP_153304830.1
OG0002298	Utg323316_115	WP_153304872.1
OG0002299	Utg323990_204	WP_167320751.1
OG0002300	Utg323316_106	WP_228130006.1
OG0002301	Utg323316_73	WP_228130007.1
OG0002302	Utg323152_122	WP_228130045.1
OG0002303	Utg323152_124	WP_228130046.1
OG0002304	Utg323990_205	WP_228130076.1
OG0002481	Utg323140_77	WP_015402980.1
OG0002482	Utg323180_482	WP_083907148.1
OG0002496	Utg323180_679	WP_015402316.1
OG0002497	Utg323180_647	WP_015402339.1
OG0002498	Utg323180_643	WP_015402342.1
OG0002499	Utg323180_641	WP_015402344.1
OG0002500	Utg323180_290	WP_015402485.1
OG0002501	Utg323266_92	WP_015402487.1
OG0002502	Utg323266_54	WP_015402556.1
OG0002503	Utg323152_514, Utg323140_156	WP_015402673.1
OG0002504	Utg323180_34	WP_015402713.1
OG0002505	Utg323180_4	WP_015402729.1
OG0002507	Utg323074_184	WP_015402756.1
OG0002509	Utg323262_50	WP_015402831.1
OG0002510	Utg323180_401	WP_015402859.1
OG0002511	Utg323180_403	WP_015402861.1
OG0002514	Utg325220_90	WP_015403082.1
OG0002515	Utg325220_92	WP_015403084.1
OG0002516	Utg325220_111	WP_015403089.1
OG0002517	Utg323266_97	WP_015403117.1
OG0002518	Utg323632_359	WP_015403165.1
OG0002519	Utg323300_252	WP_015403188.1
OG0002521	Utg323392_206	WP_015403215.1
OG0002522	Utg323160_126, Utg323266_7	WP_015403220.1
OG0002523	Utg323300_128, Utg323140_204	WP_015403234.1
OG0002524	Utg323262_55	WP_015403246.1
OG0002525	Utg323152_489	WP_015403286.1
OG0002526	Utg323152_488	WP_015403287.1
OG0002527	Utg323140_27	WP_015403295.1
OG0002528	Utg323180_630	WP_015403321.1
OG0002529	Utg323152_256	WP_015405220.1
OG0002529	Utg323392_213	WP_015403378.1
OG0002530	Utg324810_18	WP_015403399.1
OG0002531	Utg324810_21	WP_015403402.1
OG0002532	Utg324810_36	WP_015403411.1
OG0002533	Utg324810_11	WP_015403439.1
OG0002534	Utg323180_191	WP_015403448.1
OG0002539	Utg324810_10, Utg323140_57	WP_015403587.1
OG0002541	Utg323152_120	WP_015403692.1
OG0002542	Utg323262_202	WP_015403707.1
OG0002543	Utg323448_109	WP_015403721.1
OG0002544	Utg323180_476	WP_015403726.1, WP_015405774.1
OG0002545	Utg323300_271, Utg323266_25	WP_015403772.1
OG0002546	Utg323300_232	WP_015403832.1
OG0002547	Utg323300_306, Utg323300_235	WP_015403838.1
OG0002548	Utg323300_292	WP_015403863.1
OG0002549	Utg323300_308	WP_015403876.1
OG0002550	Utg323300_322	WP_015403889.1
OG0002551	Utg323300_323	WP_015403890.1
OG0002552	Utg323300_332	WP_015403898.1
OG0002554	Utg323300_376	WP_015403947.1
OG0002555	Utg323140_237, Utg323140_238	WP_015403986.1
OG0002556	Utg323316_310	WP_015404014.1
OG0002557	Utg323316_280	WP_015404037.1
OG0002559	Utg323316_182	WP_015404085.1
OG0002560	Utg323266_91	WP_015404116.1
OG0002561	Utg323316_114	WP_015404123.1
OG0002562	Utg323316_76	WP_015404155.1
OG0002563	Utg323448_23	WP_015404173.1
OG0002564	Utg323140_214	WP_015404198.1
OG0002565	Utg323152_31	WP_015404372.1
OG0002566	Utg323262_200	WP_015404388.1
OG0002567	Utg323392_228	WP_015404390.1
OG0002570	Utg323632_272	WP_015404438.1
OG0002573	Utg323990_166	WP_015404523.1
OG0002574	Utg323990_165	WP_015404524.1
OG0002575	Utg323990_164	WP_015404525.1
OG0002576	Utg323180_714	WP_015404581.1
OG0002577	Utg323990_60	WP_015404604.1
OG0002578	Utg323990_41	WP_015404624.1
OG0002579	Utg323074_185	WP_015404638.1
OG0002582	Utg323392_217	WP_015404746.1
OG0002583	Utg323262_139	WP_015404843.1
OG0002585	Utg323152_423	WP_015404893.1
OG0002586	Utg323152_410	WP_015404900.1
OG0002587	Utg323262_38	WP_015404920.1
OG0002589	Utg323152_206	WP_015405035.1
OG0002590	Utg323316_352	WP_015405090.1
OG0002591	Utg323990_99	WP_015405118.1
OG0002592	Utg323990_101	WP_015405120.1
OG0002593	Utg323990_102	WP_015405121.1
OG0002594	Utg323152_84	WP_015405146.1
OG0002595	Utg323152_65	WP_015405176.1
OG0002596	Utg323152_277	WP_015405236.1
OG0002596	Utg323152_275	WP_015405237.1
OG0002597	Utg323300_145	WP_015405257.1
OG0002598	Utg323152_297	WP_015405277.1
OG0002599	Utg323152_312	WP_015405291.1
OG0002600	Utg323152_332	WP_015405309.1
OG0002601	Utg323152_341	WP_015405318.1
OG0002602	Utg323152_346	WP_015405329.1
OG0002603	Utg323392_21	WP_015405342.1
OG0002604	Utg323392_45	WP_015405358.1
OG0002605	Utg323392_82	WP_015405372.1
OG0002606	Utg323392_83	WP_015405373.1
OG0002607	Utg323392_108	WP_015405392.1
OG0002608	Utg323392_132	WP_015405426.1
OG0002609	Utg323152_480	WP_015405471.1
OG0002610	Utg323074_112	WP_015405486.1
OG0002615	Utg323632_352	WP_015405531.1
OG0002616	Utg323262_91	WP_015405549.1
OG0002617	Utg323262_92	WP_015405550.1
OG0002618	Utg323632_287	WP_015405565.1
OG0002619	Utg323632_241	WP_015405610.1
OG0002620	Utg323632_123	WP_015405673.1
OG0002621	Utg323632_114	WP_015405676.1
OG0002623	Utg323180_139	WP_041916261.1
OG0002624	Utg323140_136	WP_041916289.1
OG0002626	Utg323180_625	WP_041916410.1
OG0002627	Utg323316_79	WP_041916846.1
OG0002628	Utg323140_125	WP_041917087.1
OG0002629	Utg323316_344	WP_074195169.1
OG0002630	Utg323392_196	WP_083907295.1
OG0002631	Utg323266_52	WP_153304807.1, WP_208598467.1
OG0002632	Utg323266_6, Utg323160_125	WP_153304823.1
OG0002633	Utg323300_352	WP_153304867.1
OG0002634	Utg323448_89	WP_153304884.1
OG0002636	Utg323180_646	WP_167320692.1
OG0002637	Utg323316_305	WP_167320714.1
OG0002638	Utg323300_270, Utg323266_26	WP_167320728.1
OG0002639	Utg323316_138	WP_167320738.1
OG0002640	Utg323392_54	WP_167320761.1
OG0002859	Utg324810_99, Utg323160_5	WP_015403333.1
OG0002865	Utg323074_148	WP_015403172.1
OG0002883	Utg323316_320	WP_015404004.1
OG0002905	Utg323180_670	WP_015402322.1
OG0002906	Utg323180_654	WP_015402333.1
OG0002910	Utg323180_469	WP_015402428.1
OG0002911	Utg323392_190	WP_015402443.1
OG0002915	Utg323180_228	WP_015402567.1
OG0002917	Utg323140_47	WP_015402648.1
OG0002918	Utg323180_135	WP_015402654.1
OG0002919	Utg323392_176	WP_015402920.1, WP_015402700.1, WP_015403428.1
OG0002921	Utg323140_7	WP_015402734.1
OG0002925	Utg323180_402	WP_015402860.1
OG0002926	Utg323262_122	WP_015402876.1
OG0002927	Utg323140_148	WP_015402892.1
OG0002928	Utg323140_150	WP_015402894.1
OG0002929	Utg323140_202	WP_015402966.1
OG0002930	Utg323140_203	WP_015402967.1
OG0002931	Utg323074_124	WP_015403037.1
OG0002932	Utg323262_130	WP_015403049.1
OG0002935	Utg323300_44, Utg325220_108	WP_015403086.1
OG0002936	Utg325220_112	WP_015403090.1
OG0002938	Utg323300_254	WP_015403190.1
OG0002939	Utg323392_68	WP_015403200.1, WP_015403736.1
OG0002940	Utg323266_12, Utg323160_131	WP_015403210.1
OG0002941	Utg323160_124, Utg323266_5	WP_015403222.1
OG0002944	Utg323140_24, Utg323160_88	WP_015403291.1
OG0002946	Utg323160_111	WP_015403326.1
OG0002947	Utg324810_74	WP_015403391.1
OG0002948	Utg323300_217	WP_015403445.1
OG0002950	Utg323140_107	WP_015403533.1
OG0002951	Utg323180_247	WP_015403582.1
OG0002953	Utg323300_190	WP_015403754.1
OG0002955	Utg323300_224	WP_015403824.1
OG0002956	Utg323262_183	WP_015403907.1
OG0002958	Utg323392_58	WP_015403974.1
OG0002959	Utg323316_282	WP_015404035.1
OG0002960	Utg323316_233	WP_015404072.1
OG0002962	Utg323316_105	WP_015404134.1
OG0002963	Utg323300_435	WP_015404153.1
OG0002964	Utg323140_225	WP_015404187.1
OG0002966	Utg323152_414	WP_015404365.1
OG0002967	Utg323152_413	WP_015404366.1
OG0002968	Utg323990_119	WP_015404389.1
OG0002969	Utg323140_98	WP_015404404.1
OG0002974	Utg323990_171	WP_015404518.1
OG0002975	Utg323990_170	WP_015404519.1
OG0002976	Utg323990_130	WP_015404556.1
OG0002977	Utg323990_70	WP_015404592.1, WP_015405590.1
OG0002978	Utg324810_12	WP_015404612.1
OG0002979	Utg323152_367	WP_015404647.1
OG0002983	Utg323392_218	WP_015404745.1
OG0002984	Utg323392_200	WP_015404752.1
OG0002985	Utg323140_44	WP_015404834.1
OG0002986	Utg323180_157	WP_015404865.1
OG0002987	Utg323152_419	WP_015404897.1
OG0002991	Utg323152_242	WP_015405063.1, WP_015405006.1
OG0002994	Utg323990_97	WP_015405116.1
OG0002995	Utg323990_98	WP_015405117.1
OG0002996	Utg323990_100	WP_015405119.1
OG0002997	Utg323990_103	WP_015405122.1
OG0002999	Utg323152_266	WP_015405229.1
OG0003000	Utg323152_271	WP_015405241.1
OG0003001	Utg323152_371	WP_015405323.1
OG0003004	Utg323392_128	WP_015405422.1
OG0003005	Utg323152_552	WP_015405444.1
OG0003008	Utg323180_583	WP_015405507.1
OG0003009	Utg323632_349	WP_015405534.1
OG0003010	Utg323180_638	WP_015405548.1
OG0003011	Utg323632_233	WP_015405615.1
OG0003012	Utg323632_221	WP_015405625.1
OG0003013	Utg323632_138	WP_015405653.1
OG0003015	Utg323632_63	WP_015405730.1
OG0003016	Utg323392_211	WP_041916313.1
OG0003017	Utg323392_90	WP_041916450.1
OG0003018	Utg323632_280	WP_041916465.1
OG0003019	Utg323262_133	WP_041916518.1
OG0003020	Utg323140_115	WP_041916535.1
OG0003022	Utg323316_108	WP_153304873.1
OG0003023	Utg323990_92	WP_153304894.1
OG0003025	Utg323152_285	WP_167320760.1
OG0003026	Utg323074_221, Utg323990_1	WP_208598463.1
OG0003027	Utg323300_7	WP_208598489.1
OG0003336	Utg324810_28	WP_015403789.1
OG0003465	Utg323180_683	WP_015402315.1
OG0003466	Utg323180_676	WP_015402317.1
OG0003467	Utg323180_655	WP_015402458.1, WP_015402332.1
OG0003468	Utg323180_653	WP_015402334.1
OG0003469	Utg323392_170	WP_015402366.1
OG0003471	Utg323180_496	WP_015402403.1
OG0003472	Utg323180_480	WP_015402416.1
OG0003473	Utg323180_477	WP_015402419.1
OG0003474	Utg323180_471	WP_015402426.1
OG0003475	Utg323180_470	WP_015402427.1
OG0003476	Utg323180_468	WP_015402429.1
OG0003477	Utg323180_467	WP_015402430.1
OG0003478	Utg323180_466	WP_015402431.1
OG0003479	Utg323180_465	WP_015402432.1
OG0003480	Utg323180_442	WP_015402433.1
OG0003481	Utg323180_441	WP_015402434.1
OG0003483	Utg323152_452	WP_015402474.1
OG0003484	Utg323180_293	WP_015402477.1
OG0003485	Utg323180_270	WP_015402511.1
OG0003486	Utg323180_269	WP_015402513.1
OG0003487	Utg323152_424	WP_015402559.1
OG0003489	Utg323180_196	WP_015402579.1
OG0003490	Utg323140_114	WP_015402597.1
OG0003491	Utg323300_93	WP_015402599.1
OG0003493	Utg323180_168	WP_015402649.1
OG0003494	Utg323180_48	WP_015402681.1
OG0003497	Utg323180_27	WP_015402720.1
OG0003499	Utg323140_60	WP_015402760.1
OG0003500	Utg323140_67	WP_015402763.1
OG0003501	Utg323140_72	WP_015402767.1
OG0003502	Utg323140_92	WP_015402782.1
OG0003503	Utg323266_101	WP_015402795.1
OG0003505	Utg323316_223	WP_015402835.1
OG0003506	Utg323316_221	WP_015402837.1
OG0003510	Utg323140_135	WP_015402884.1
OG0003511	Utg323300_396	WP_015402886.1
OG0003512	Utg323140_149	WP_015402893.1
OG0003515	Utg323140_76	WP_015402981.1
OG0003516	Utg323316_123	WP_015403011.1
OG0003518	Utg325220_93	WP_015403085.1
OG0003519	Utg323266_102	WP_015403103.1
OG0003520	Utg323152_520	WP_015403149.1
